filename,width,height,class,xmin,ymin,xmax,ymax
1.png,172,257,cell,5,7,165,251
10.png,99,97,cell,2,2,99,97
100.png,102,94,cell,3,5,102,94
101.png,167,162,cell,48,55,109,109
102.png,203,197,cell,53,38,144,161
103.png,137,126,cell,18,23,100,78
104.png,140,148,cell,1,5,140,145
105.png,135,145,cell,20,33,111,104
106.png,151,152,cell,29,22,120,125
107.png,211,187,cell,61,53,136,149
108.png,171,138,cell,38,28,126,117
109.png,200,187,cell,63,34,149,162
11.png,80,84,cell,2,2,80,84
110.png,156,130,cell,49,23,119,125
111.png,100,160,cell,37,14,90,138
112.png,157,136,cell,47,35,122,125
113.png,111,112,cell,4,38,91,111
114.png,195,177,cell,49,26,156,151
115.png,197,181,cell,54,29,151,122
116.png,153,168,cell,48,27,144,121
117.png,182,193,cell,37,35,162,150
118.png,123,140,cell,23,23,99,113
118.png,123,140,cell,23,23,99,113
12.png,63,76,cell,2,4,63,76
120.png,121,127,cell,8,13,93,103
121.png,136,152,cell,18,40,125,152
122.png,187,167,cell,40,20,150,155
123.png,145,177,cell,35,44,136,135
124.png,142,140,cell,33,28,121,111
125.png,113,122,cell,40,34,113,114
126.png,152,167,cell,30,55,134,132
127.png,157,162,cell,28,54,119,141
128.png,127,135,cell,12,33,106,108
129.png,156,130,cell,28,20,116,107
13.png,115,104,cell,1,1,106,94
130.png,176,136,cell,19,11,135,108
131.png,137,92,cell,33,27,137,92
132.png,142,172,cell,16,33,123,148
133.png,173,205,cell,29,12,158,179
134.png,130,115,cell,18,12,112,99
135.png,128,92,cell,11,7,120,87
136.png,147,115,cell,12,24,112,102
137.png,155,125,cell,25,20,132,111
138.png,131,160,cell,8,7,100,151
139.png,168,160,cell,43,30,118,118
14.png,84,87,cell,5,7,78,80
140.png,133,166,cell,3,23,76,145
141.png,126,166,cell,48,24,126,146
142.png,123,128,cell,23,26,99,88
143.png,126,110,cell,22,13,105,85
144.png,177,167,cell,35,30,166,157
145.png,222,156,cell,45,25,182,129
146.png,191,166,cell,45,37,154,139
147.png,125,150,cell,5,20,121,144
148.png,187,168,cell,30,22,179,161
149.png,176,157,cell,26,22,136,103
15.png,109,97,cell,1,1,109,92
150.png,205,132,cell,52,32,151,112
151.png,238,198,cell,46,49,188,139
152.png,167,142,cell,34,26,156,132
153.png,185,168,cell,43,37,142,120
154.png,170,162,cell,47,43,133,118
155.png,137,155,cell,28,31,111,128
156.png,160,157,cell,27,38,144,133
157.png,123,122,cell,23,26,100,100
158.png,218,207,cell,44,58,153,153
159.png,187,132,cell,39,32,145,116
16.png,100,98,cell,3,4,100,94
160.png,175,150,cell,39,30,132,120
161.png,152,147,cell,30,25,106,118
162.png,92,134,cell,13,27,77,115
163.png,118,119,cell,14,19,106,104
164.png,107,133,cell,15,12,94,122
165.png,114,105,cell,9,13,104,97
166.png,105,116,cell,7,20,98,109
167.png,85,98,cell,2,19,77,93
168.png,186,169,cell,5,3,186,154
169.png,117,127,cell,11,23,111,105
17.png,143,119,cell,10,7,138,113
170.png,86,74,cell,4,7,79,70
171.png,72,66,cell,3,7,70,62
172.png,74,72,cell,7,8,74,64
